[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],DOUBLE,2024-06-06,800.0
[email],TWIN,2024-06-06,785.0
[email],TWIN,2024-06-06,785.0
[email],TWIN,2024-06-06,785.0
[email],TWIN,2024-06-06,468.0
[email],TWIN,2024-06-06,477.0
[email],SINGLE,2024-06-06,1210.0
[email],SINGLE,2024-06-06,1070.0
[email],SINGLE,2024-06-06,1166.0
[email],SINGLE,2024-06-06,1070.0
[email],TRIPLE,2024-06-06,654.0
[email],TRIPLE,2024-06-06,630.0
[email],TWIN,2024-06-08,156.0
[email],TWIN,2024-06-27,628.0
