[email],TRIPLE,2024-06-06,1533.0
[email],TRIPLE,2024-06-06,42.0
[email],TRIPLE,2024-06-06,1752.0
[email],TRIPLE,2024-06-06,1752.0
[email],TRIPLE,2024-06-06,48.0
[email],TRIPLE,2024-06-06,618.0
[email],TRIPLE,2024-06-06,633.0
[email],TRIPLE,2024-06-06,432.0
[email],SINGLE,2024-06-06,220.0
[email],SINGLE,2024-06-06,0.0
[email],TWIN,2024-06-06,314.0
[email],SINGLE,2024-06-06,232.0
[email],TWIN,2024-06-06,314.0
[email],TWIN,2024-06-06,785.0
[email],TWIN,2024-06-06,483.0
[email],TWIN,2024-06-06,468.0
[email],TWIN,2024-06-06,483.0
[email],TWIN,2024-06-06,468.0
[email],TWIN,2024-06-06,477.0
[email],TWIN,2024-06-06,471.0
[email],SINGLE,2024-06-06,1210.0
[email],SINGLE,2024-06-06,7811.0
[email],SINGLE,2024-06-06,1166.0
[email],SINGLE,2024-06-06,1070.0
[email],TRIPLE,2024-06-06,1533.0
[email],TRIPLE,2024-06-06,42.0
[email],TRIPLE,2024-06-06,1533.0
[email],TRIPLE,2024-06-06,1533.0
[email],TRIPLE,2024-06-06,42.0
[email],TRIPLE,2024-06-06,2592.0
[email],TRIPLE,2024-06-06,654.0
[email],TRIPLE,2024-06-06,1296.0
[email],TRIPLE,2024-06-06,1470.0
[email],TRIPLE,2024-06-06,630.0
[email],TRIPLE,2024-06-06,1266.0
